Participant,Area,Contrast,SizeType,Slope,Offset
DBTE,V1,Low,radial,0.14152,0.31311
DBTE,V1,Low,polar,0.21328,1.3196
DBTE,V1,Low,average,0.1774,0.81634
DBTE,V1,Low,original_paper,0.21328,1.3196
DBTE,V1,Mid,radial,0.15993,0.31835
DBTE,V1,Mid,polar,0.038826,1.1533
DBTE,V1,Mid,average,0.099377,0.73585
DBTE,V1,Mid,original_paper,0.038826,1.1533
DBTE,V1,High,radial,0.16893,0.48128
DBTE,V1,High,polar,-0.0060798,3.2305
DBTE,V1,High,average,0.081426,1.8559
DBTE,V1,High,original_paper,-0.0060798,3.2305
DBTE,V2,Low,radial,0.19495,1.0652
DBTE,V2,Low,polar,0.36802,1.8063
DBTE,V2,Low,average,0.28149,1.4357
DBTE,V2,Low,original_paper,0.36802,1.8063
DBTE,V2,Mid,radial,0.29428,0.62464
DBTE,V2,Mid,polar,0.11737,1.6222
DBTE,V2,Mid,average,0.20582,1.1234
DBTE,V2,Mid,original_paper,0.11737,1.6222
DBTE,V2,High,radial,0.27573,0.91538
DBTE,V2,High,polar,0.85008,0.34628
DBTE,V2,High,average,0.56291,0.63083
DBTE,V2,High,original_paper,0.85008,0.34628
DBTE,V3,Low,radial,0.28454,1.7519
DBTE,V3,Low,polar,1.1985,1.0558
DBTE,V3,Low,average,0.74152,1.4039
DBTE,V3,Low,original_paper,1.1985,1.0558
DBTE,V3,Mid,radial,0.73097,0.15146
DBTE,V3,Mid,polar,0.71009,0.75952
DBTE,V3,Mid,average,0.72053,0.45549
DBTE,V3,Mid,original_paper,0.71009,0.75952
DBTE,V3,High,radial,0.40545,1.9909
DBTE,V3,High,polar,1.296,0.61521
DBTE,V3,High,average,0.85071,1.3031
DBTE,V3,High,original_paper,1.296,0.61521
KLWL,V1,Low,radial,0.79689,-1.6906
KLWL,V1,Low,polar,0.1662,3.1522
KLWL,V1,Low,average,0.48154,0.7308
KLWL,V1,Low,original_paper,0.1662,3.1522
KLWL,V1,Mid,radial,0.50325,0.12976
KLWL,V1,Mid,polar,0.27423,1.303
KLWL,V1,Mid,average,0.38874,0.71639
KLWL,V1,Mid,original_paper,0.27423,1.303
KLWL,V1,High,radial,0.46203,0.62801
KLWL,V1,High,polar,0.18602,3.8725
KLWL,V1,High,average,0.32403,2.2503
KLWL,V1,High,original_paper,0.18602,3.8725
KLWL,V2,Low,radial,0.68264,0.089105
KLWL,V2,Low,polar,0.1468,5.0088
KLWL,V2,Low,average,0.41472,2.549
KLWL,V2,Low,original_paper,0.1468,5.0088
KLWL,V2,Mid,radial,0.74203,0.3467
KLWL,V2,Mid,polar,0.314,2.606
KLWL,V2,Mid,average,0.52801,1.4763
KLWL,V2,Mid,original_paper,0.314,2.606
KLWL,V2,High,radial,0.52669,1.802
KLWL,V2,High,polar,0.35283,5.4594
KLWL,V2,High,average,0.43976,3.6307
KLWL,V2,High,original_paper,0.35283,5.4594
KLWL,V3,Low,radial,0.87234,1.3234
KLWL,V3,Low,polar,0.35929,6.1519
KLWL,V3,Low,average,0.61582,3.7377
KLWL,V3,Low,original_paper,0.35929,6.1519
KLWL,V3,Mid,radial,1.1093,-0.16572
KLWL,V3,Mid,polar,0.40343,2.9013
KLWL,V3,Mid,average,0.75635,1.3678
KLWL,V3,Mid,original_paper,0.40343,2.9013
KLWL,V3,High,radial,0.75928,2.771
KLWL,V3,High,polar,0.57328,4.2997
KLWL,V3,High,average,0.66628,3.5354
KLWL,V3,High,original_paper,0.57328,4.2997
AAPU,V1,Low,radial,0.25802,-0.45161
AAPU,V1,Low,polar,0.58069,-0.30799
AAPU,V1,Low,average,0.41935,-0.3798
AAPU,V1,Low,original_paper,0.58069,-0.30799
AAPU,V1,Mid,radial,0.2562,-0.42049
AAPU,V1,Mid,polar,-0.10151,2.1863
AAPU,V1,Mid,average,0.077345,0.8829
AAPU,V1,Mid,original_paper,-0.10151,2.1863
AAPU,V1,High,radial,0.40425,-0.90982
AAPU,V1,High,polar,0.072038,3.1483
AAPU,V1,High,average,0.23814,1.1192
AAPU,V1,High,original_paper,0.072038,3.1483
AAPU,V2,Low,radial,0.44905,-1.1205
AAPU,V2,Low,polar,0.53287,1.2568
AAPU,V2,Low,average,0.49096,0.068186
AAPU,V2,Low,original_paper,0.53287,1.2568
AAPU,V2,Mid,radial,0.65704,-1.9729
AAPU,V2,Mid,polar,-0.10691,3.1349
AAPU,V2,Mid,average,0.27506,0.58098
AAPU,V2,Mid,original_paper,-0.10691,3.1349
AAPU,V2,High,radial,0.54318,-1.1366
AAPU,V2,High,polar,0.087099,3.4916
AAPU,V2,High,average,0.31514,1.1775
AAPU,V2,High,original_paper,0.087099,3.4916
AAPU,V3,Low,radial,0.49688,-0.067683
AAPU,V3,Low,polar,0.78231,1.9903
AAPU,V3,Low,average,0.63959,0.9613
AAPU,V3,Low,original_paper,0.78231,1.9903
AAPU,V3,Mid,radial,0.83061,-0.95794
AAPU,V3,Mid,polar,0.32732,1.2936
AAPU,V3,Mid,average,0.57897,0.16784
AAPU,V3,Mid,original_paper,0.32732,1.2936
AAPU,V3,High,radial,0.71991,-0.045787
AAPU,V3,High,polar,0.85882,0.47744
AAPU,V3,High,average,0.78936,0.21583
AAPU,V3,High,original_paper,0.85882,0.47744
LNCL,V1,Low,radial,0.1905,6.6875
LNCL,V1,Low,polar,-0.047587,17.43
LNCL,V1,Low,average,0.071456,12.059
LNCL,V1,Low,original_paper,-0.047587,17.43
LNCL,V1,Mid,radial,0.65389,4.0061
LNCL,V1,Mid,polar,-0.53366,13.754
LNCL,V1,Mid,average,0.060116,8.8802
LNCL,V1,Mid,original_paper,-0.53366,13.754
LNCL,V1,High,radial,0.63459,5.5547
LNCL,V1,High,polar,-0.27584,13.59
LNCL,V1,High,average,0.17938,9.5724
LNCL,V1,High,original_paper,-0.27584,13.59
LNCL,V2,Low,radial,0.30649,7.3097
LNCL,V2,Low,polar,-0.2201,21.703
LNCL,V2,Low,average,0.043194,14.506
LNCL,V2,Low,original_paper,-0.2201,21.703
LNCL,V2,Mid,radial,0.62544,4.8789
LNCL,V2,Mid,polar,-0.070472,13.764
LNCL,V2,Mid,average,0.27748,9.3216
LNCL,V2,Mid,original_paper,-0.070472,13.764
LNCL,V2,High,radial,0.57955,5.8944
LNCL,V2,High,polar,-0.059504,13.777
LNCL,V2,High,average,0.26002,9.8357
LNCL,V2,High,original_paper,-0.059504,13.777
LNCL,V3,Low,radial,0.90715,5.6964
LNCL,V3,Low,polar,0.63164,12.44
LNCL,V3,Low,average,0.7694,9.0682
LNCL,V3,Low,original_paper,0.63164,12.44
LNCL,V3,Mid,radial,0.89143,4.1156
LNCL,V3,Mid,polar,0.73374,7.6634
LNCL,V3,Mid,average,0.81258,5.8895
LNCL,V3,Mid,original_paper,0.73374,7.6634
LNCL,V3,High,radial,0.90762,5.6892
LNCL,V3,High,polar,0.70603,9.5003
LNCL,V3,High,average,0.80682,7.5947
LNCL,V3,High,original_paper,0.70603,9.5003
JNAM,V1,Low,radial,0.60264,1.0104
JNAM,V1,Low,polar,0.16203,5.5223
JNAM,V1,Low,average,0.38234,3.2664
JNAM,V1,Low,original_paper,0.16203,5.5223
JNAM,V1,Mid,radial,0.60373,1.1875
JNAM,V1,Mid,polar,0.10521,3.8844
JNAM,V1,Mid,average,0.35447,2.536
JNAM,V1,Mid,original_paper,0.10521,3.8844
JNAM,V1,High,radial,0.52797,2.0539
JNAM,V1,High,polar,0.21532,6.1047
JNAM,V1,High,average,0.37164,4.0793
JNAM,V1,High,original_paper,0.21532,6.1047
JNAM,V2,Low,radial,0.60686,2.2337
JNAM,V2,Low,polar,0.14469,6.257
JNAM,V2,Low,average,0.37578,4.2453
JNAM,V2,Low,original_paper,0.14469,6.257
JNAM,V2,Mid,radial,0.974,0.71972
JNAM,V2,Mid,polar,0.57321,3.3405
JNAM,V2,Mid,average,0.7736,2.0301
JNAM,V2,Mid,original_paper,0.57321,3.3405
JNAM,V2,High,radial,0.50643,3.7124
JNAM,V2,High,polar,0.19507,7.2467
JNAM,V2,High,average,0.35075,5.4796
JNAM,V2,High,original_paper,0.19507,7.2467
JNAM,V3,Low,radial,0.78601,2.9877
JNAM,V3,Low,polar,0.48997,5.3939
JNAM,V3,Low,average,0.63799,4.1908
JNAM,V3,Low,original_paper,0.48997,5.3939
JNAM,V3,Mid,radial,0.96873,3.4167
JNAM,V3,Mid,polar,0.60335,3.4054
JNAM,V3,Mid,average,0.78604,3.411
JNAM,V3,Mid,original_paper,0.60335,3.4054
JNAM,V3,High,radial,0.57406,5.4881
JNAM,V3,High,polar,0.46432,5.7534
JNAM,V3,High,average,0.51919,5.6208
JNAM,V3,High,original_paper,0.46432,5.7534
LRFA,V1,Low,radial,0.52537,1.1881
LRFA,V1,Low,polar,0.29898,5.1169
LRFA,V1,Low,average,0.41217,3.1525
LRFA,V1,Low,original_paper,0.29898,5.1169
LRFA,V1,Mid,radial,0.72272,-0.51032
LRFA,V1,Mid,polar,0.22937,5.6099
LRFA,V1,Mid,average,0.47605,2.5498
LRFA,V1,Mid,original_paper,0.22937,5.6099
LRFA,V1,High,radial,0.62428,-0.39037
LRFA,V1,High,polar,0.19763,8.0921
LRFA,V1,High,average,0.41096,3.8509
LRFA,V1,High,original_paper,0.19763,8.0921
LRFA,V2,Low,radial,0.51305,2.7909
LRFA,V2,Low,polar,0.55879,3.8179
LRFA,V2,Low,average,0.53592,3.3044
LRFA,V2,Low,original_paper,0.55879,3.8179
LRFA,V2,Mid,radial,0.82357,1.2545
LRFA,V2,Mid,polar,0.40339,3.3229
LRFA,V2,Mid,average,0.61348,2.2887
LRFA,V2,Mid,original_paper,0.40339,3.3229
LRFA,V2,High,radial,0.51045,2.9553
LRFA,V2,High,polar,0.40942,4.7486
LRFA,V2,High,average,0.45994,3.8519
LRFA,V2,High,original_paper,0.40942,4.7486
LRFA,V3,Low,radial,0.67517,3.3135
LRFA,V3,Low,polar,0.68152,5.2771
LRFA,V3,Low,average,0.67834,4.2953
LRFA,V3,Low,original_paper,0.68152,5.2771
LRFA,V3,Mid,radial,1.1776,0.96066
LRFA,V3,Mid,polar,0.46159,5.1896
LRFA,V3,Mid,average,0.81961,3.0751
LRFA,V3,Mid,original_paper,0.46159,5.1896
LRFA,V3,High,radial,0.63684,4.624
LRFA,V3,High,polar,0.78311,4.8422
LRFA,V3,High,average,0.70998,4.7331
LRFA,V3,High,original_paper,0.78311,4.8422
ANSI,V1,Low,radial,0.18541,4.8191
ANSI,V1,Low,polar,1.1966,0.78577
ANSI,V1,Low,average,0.69103,2.8024
ANSI,V1,Low,original_paper,1.1966,0.78577
ANSI,V1,Mid,radial,0.78903,-0.75813
ANSI,V1,Mid,polar,-0.32957,7.1334
ANSI,V1,Mid,average,0.22973,3.1876
ANSI,V1,Mid,original_paper,-0.32957,7.1334
ANSI,V1,High,radial,0.57156,2.5566
ANSI,V1,High,polar,0.24746,5.1832
ANSI,V1,High,average,0.40951,3.8699
ANSI,V1,High,original_paper,0.24746,5.1832
ANSI,V2,Low,radial,0.35023,6.1461
ANSI,V2,Low,polar,0.61115,4.6205
ANSI,V2,Low,average,0.48069,5.3833
ANSI,V2,Low,original_paper,0.61115,4.6205
ANSI,V2,Mid,radial,0.73311,3.0095
ANSI,V2,Mid,polar,-0.18236,8.1555
ANSI,V2,Mid,average,0.27537,5.5825
ANSI,V2,Mid,original_paper,-0.18236,8.1555
ANSI,V2,High,radial,0.62456,3.2691
ANSI,V2,High,polar,1.0229,3.7521
ANSI,V2,High,average,0.82374,3.5106
ANSI,V2,High,original_paper,1.0229,3.7521
ANSI,V3,Low,radial,0.72765,4.7612
ANSI,V3,Low,polar,0.66767,5.5056
ANSI,V3,Low,average,0.69766,5.1334
ANSI,V3,Low,original_paper,0.66767,5.5056
ANSI,V3,Mid,radial,1.254,1.2489
ANSI,V3,Mid,polar,0.071709,8.5072
ANSI,V3,Mid,average,0.66284,4.878
ANSI,V3,Mid,original_paper,0.071709,8.5072
ANSI,V3,High,radial,0.71212,6.1287
ANSI,V3,High,polar,0.87113,5.86
ANSI,V3,High,average,0.79162,5.9943
ANSI,V3,High,original_paper,0.87113,5.86
PLTA,V1,Low,radial,0.30458,0.38064
PLTA,V1,Low,polar,0.95743,-2.3607
PLTA,V1,Low,average,0.631,-0.99003
PLTA,V1,Low,original_paper,0.95743,-2.3607
PLTA,V1,Mid,radial,0.50936,-0.37801
PLTA,V1,Mid,polar,-0.042455,2.13
PLTA,V1,Mid,average,0.23345,0.87601
PLTA,V1,Mid,original_paper,-0.042455,2.13
PLTA,V1,High,radial,0.31638,0.45554
PLTA,V1,High,polar,0.38726,0.558
PLTA,V1,High,average,0.35182,0.50677
PLTA,V1,High,original_paper,0.38726,0.558
PLTA,V2,Low,radial,0.47423,-0.17347
PLTA,V2,Low,polar,0.86587,-0.85772
PLTA,V2,Low,average,0.67005,-0.5156
PLTA,V2,Low,original_paper,0.86587,-0.85772
PLTA,V2,Mid,radial,0.48086,-0.043067
PLTA,V2,Mid,polar,0.27271,0.91869
PLTA,V2,Mid,average,0.37679,0.43781
PLTA,V2,Mid,original_paper,0.27271,0.91869
PLTA,V2,High,radial,0.32385,0.73183
PLTA,V2,High,polar,0.8553,-0.38021
PLTA,V2,High,average,0.58958,0.17581
PLTA,V2,High,original_paper,0.8553,-0.38021
PLTA,V3,Low,radial,0.66692,1.6577
PLTA,V3,Low,polar,1.9627,-2.0781
PLTA,V3,Low,average,1.3148,-0.21022
PLTA,V3,Low,original_paper,1.9627,-2.0781
PLTA,V3,Mid,radial,0.82032,0.45526
PLTA,V3,Mid,polar,0.53543,1.5161
PLTA,V3,Mid,average,0.67788,0.98567
PLTA,V3,Mid,original_paper,0.53543,1.5161
PLTA,V3,High,radial,0.90544,0.88733
PLTA,V3,High,polar,1.1842,-0.087138
PLTA,V3,High,average,1.0448,0.40009
PLTA,V3,High,original_paper,1.1842,-0.087138
IIGL,V1,Low,radial,0.21237,-0.15128
IIGL,V1,Low,polar,0.44712,3.8277
IIGL,V1,Low,average,0.32974,1.8382
IIGL,V1,Low,original_paper,0.44712,3.8277
IIGL,V1,Mid,radial,0.10885,0.71281
IIGL,V1,Mid,polar,0.018579,1.2515
IIGL,V1,Mid,average,0.063717,0.98213
IIGL,V1,Mid,original_paper,0.018579,1.2515
IIGL,V1,High,radial,0.20839,0.32545
IIGL,V1,High,polar,0.72794,0.96917
IIGL,V1,High,average,0.46817,0.64731
IIGL,V1,High,original_paper,0.72794,0.96917
IIGL,V2,Low,radial,0.32493,0.05138
IIGL,V2,Low,polar,0.7358,-0.010307
IIGL,V2,Low,average,0.53036,0.020536
IIGL,V2,Low,original_paper,0.7358,-0.010307
IIGL,V2,Mid,radial,0.53494,-0.65518
IIGL,V2,Mid,polar,0.056024,1.6785
IIGL,V2,Mid,average,0.29548,0.51167
IIGL,V2,Mid,original_paper,0.056024,1.6785
IIGL,V2,High,radial,0.28714,0.92646
IIGL,V2,High,polar,1.1867,-0.98205
IIGL,V2,High,average,0.73692,-0.027795
IIGL,V2,High,original_paper,1.1867,-0.98205
IIGL,V3,Low,radial,0.43843,1.7323
IIGL,V3,Low,polar,1.015,1.3165
IIGL,V3,Low,average,0.72669,1.5244
IIGL,V3,Low,original_paper,1.015,1.3165
IIGL,V3,Mid,radial,0.43665,0.48476
IIGL,V3,Mid,polar,0.069787,2.5186
IIGL,V3,Mid,average,0.25322,1.5017
IIGL,V3,Mid,original_paper,0.069787,2.5186
IIGL,V3,High,radial,0.50703,2.5285
IIGL,V3,High,polar,1.0579,1.337
IIGL,V3,High,average,0.78248,1.9328
IIGL,V3,High,original_paper,1.0579,1.337
LACR,V1,Low,radial,0.67575,0.062186
LACR,V1,Low,polar,0.16571,4.8662
LACR,V1,Low,average,0.42073,2.4642
LACR,V1,Low,original_paper,0.16571,4.8662
LACR,V1,Mid,radial,0.7226,0.18203
LACR,V1,Mid,polar,0.034749,4.8494
LACR,V1,Mid,average,0.37867,2.5157
LACR,V1,Mid,original_paper,0.034749,4.8494
LACR,V1,High,radial,0.62702,0.84874
LACR,V1,High,polar,0.088484,6.9891
LACR,V1,High,average,0.35775,3.9189
LACR,V1,High,original_paper,0.088484,6.9891
LACR,V2,Low,radial,0.53887,1.6567
LACR,V2,Low,polar,0.45245,3.7595
LACR,V2,Low,average,0.49566,2.7081
LACR,V2,Low,original_paper,0.45245,3.7595
LACR,V2,Mid,radial,0.58017,1.9932
LACR,V2,Mid,polar,0.41805,3.44
LACR,V2,Mid,average,0.49911,2.7166
LACR,V2,Mid,original_paper,0.41805,3.44
LACR,V2,High,radial,0.4271,2.8292
LACR,V2,High,polar,0.56628,3.7828
LACR,V2,High,average,0.49669,3.306
LACR,V2,High,original_paper,0.56628,3.7828
LACR,V3,Low,radial,1.0087,2.9088
LACR,V3,Low,polar,0.69495,4.2763
LACR,V3,Low,average,0.8518,3.5926
LACR,V3,Low,original_paper,0.69495,4.2763
LACR,V3,Mid,radial,1.4028,1.3586
LACR,V3,Mid,polar,0.7605,3.5718
LACR,V3,Mid,average,1.0816,2.4652
LACR,V3,Mid,original_paper,0.7605,3.5718
LACR,V3,High,radial,0.86498,3.8462
LACR,V3,High,polar,0.52335,6.0103
LACR,V3,High,average,0.69416,4.9283
LACR,V3,High,original_paper,0.52335,6.0103 